

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Sep 16 11:38:06 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
  2675  0614                     	;# 
  2676  0616                     	;# 
  2677  0616                     	;# 
  2678  0617                     	;# 
  2679  0617                     	;# 
  2680  0618                     	;# 
  2681  0619                     	;# 
  2682  061A                     	;# 
  2683  061B                     	;# 
  2684  061C                     	;# 
  2685  061D                     	;# 
  2686  061E                     	;# 
  2687  070C                     	;# 
  2688  070D                     	;# 
  2689  070E                     	;# 
  2690  070F                     	;# 
  2691  0710                     	;# 
  2692  0711                     	;# 
  2693  0712                     	;# 
  2694  0713                     	;# 
  2695  0714                     	;# 
  2696  0716                     	;# 
  2697  0717                     	;# 
  2698  0718                     	;# 
  2699  0719                     	;# 
  2700  071A                     	;# 
  2701  071B                     	;# 
  2702  071C                     	;# 
  2703  071D                     	;# 
  2704  071E                     	;# 
  2705  0796                     	;# 
  2706  0797                     	;# 
  2707  0798                     	;# 
  2708  0799                     	;# 
  2709  079A                     	;# 
  2710  079B                     	;# 
  2711  079C                     	;# 
  2712  079D                     	;# 
  2713  080C                     	;# 
  2714  080D                     	;# 
  2715  080E                     	;# 
  2716  080F                     	;# 
  2717  0810                     	;# 
  2718  0811                     	;# 
  2719  0812                     	;# 
  2720  0813                     	;# 
  2721  0814                     	;# 
  2722  081A                     	;# 
  2723  081A                     	;# 
  2724  081B                     	;# 
  2725  081C                     	;# 
  2726  081C                     	;# 
  2727  081D                     	;# 
  2728  081E                     	;# 
  2729  081F                     	;# 
  2730  088C                     	;# 
  2731  088D                     	;# 
  2732  088E                     	;# 
  2733  088F                     	;# 
  2734  0890                     	;# 
  2735  0891                     	;# 
  2736  0892                     	;# 
  2737  0893                     	;# 
  2738  0895                     	;# 
  2739  0896                     	;# 
  2740  0897                     	;# 
  2741  0898                     	;# 
  2742  0899                     	;# 
  2743  089A                     	;# 
  2744  089B                     	;# 
  2745  090C                     	;# 
  2746  090E                     	;# 
  2747  090F                     	;# 
  2748  091F                     	;# 
  2749  098F                     	;# 
  2750  098F                     	;# 
  2751  0990                     	;# 
  2752  0991                     	;# 
  2753  0992                     	;# 
  2754  0993                     	;# 
  2755  0994                     	;# 
  2756  0995                     	;# 
  2757  0996                     	;# 
  2758  0997                     	;# 
  2759  1E0F                     	;# 
  2760  1E10                     	;# 
  2761  1E11                     	;# 
  2762  1E12                     	;# 
  2763  1E13                     	;# 
  2764  1E14                     	;# 
  2765  1E15                     	;# 
  2766  1E16                     	;# 
  2767  1E17                     	;# 
  2768  1E18                     	;# 
  2769  1E19                     	;# 
  2770  1E1A                     	;# 
  2771  1E1B                     	;# 
  2772  1E1C                     	;# 
  2773  1E1D                     	;# 
  2774  1E1E                     	;# 
  2775  1E1F                     	;# 
  2776  1E20                     	;# 
  2777  1E21                     	;# 
  2778  1E22                     	;# 
  2779  1E23                     	;# 
  2780  1E24                     	;# 
  2781  1E25                     	;# 
  2782  1E26                     	;# 
  2783  1E27                     	;# 
  2784  1E28                     	;# 
  2785  1E29                     	;# 
  2786  1E2A                     	;# 
  2787  1E2B                     	;# 
  2788  1E2C                     	;# 
  2789  1E2D                     	;# 
  2790  1E2E                     	;# 
  2791  1E2F                     	;# 
  2792  1E30                     	;# 
  2793  1E31                     	;# 
  2794  1E32                     	;# 
  2795  1E33                     	;# 
  2796  1E34                     	;# 
  2797  1E35                     	;# 
  2798  1E36                     	;# 
  2799  1E37                     	;# 
  2800  1E8F                     	;# 
  2801  1E90                     	;# 
  2802  1E91                     	;# 
  2803  1E92                     	;# 
  2804  1E93                     	;# 
  2805  1E94                     	;# 
  2806  1E95                     	;# 
  2807  1E96                     	;# 
  2808  1E97                     	;# 
  2809  1E9C                     	;# 
  2810  1E9D                     	;# 
  2811  1E9E                     	;# 
  2812  1EA1                     	;# 
  2813  1EA2                     	;# 
  2814  1EA3                     	;# 
  2815  1EA4                     	;# 
  2816  1EA9                     	;# 
  2817  1EAA                     	;# 
  2818  1EB1                     	;# 
  2819  1EB2                     	;# 
  2820  1EB8                     	;# 
  2821  1EB9                     	;# 
  2822  1EBA                     	;# 
  2823  1EBB                     	;# 
  2824  1EBC                     	;# 
  2825  1EBD                     	;# 
  2826  1EBE                     	;# 
  2827  1EC3                     	;# 
  2828  1EC5                     	;# 
  2829  1EC6                     	;# 
  2830  1EC7                     	;# 
  2831  1EC8                     	;# 
  2832  1EC9                     	;# 
  2833  1ECA                     	;# 
  2834  1ECB                     	;# 
  2835  1ECB                     	;# 
  2836  1ECB                     	;# 
  2837  1ECC                     	;# 
  2838  1ECC                     	;# 
  2839  1ECC                     	;# 
  2840  1F10                     	;# 
  2841  1F11                     	;# 
  2842  1F12                     	;# 
  2843  1F14                     	;# 
  2844  1F15                     	;# 
  2845  1F1C                     	;# 
  2846  1F1D                     	;# 
  2847  1F1E                     	;# 
  2848  1F1F                     	;# 
  2849  1F20                     	;# 
  2850  1F21                     	;# 
  2851  1F22                     	;# 
  2852  1F23                     	;# 
  2853  1F24                     	;# 
  2854  1F25                     	;# 
  2855  1F26                     	;# 
  2856  1F27                     	;# 
  2857  1F38                     	;# 
  2858  1F39                     	;# 
  2859  1F3A                     	;# 
  2860  1F3B                     	;# 
  2861  1F3C                     	;# 
  2862  1F3D                     	;# 
  2863  1F3E                     	;# 
  2864  1F3F                     	;# 
  2865  1F43                     	;# 
  2866  1F44                     	;# 
  2867  1F45                     	;# 
  2868  1F46                     	;# 
  2869  1F47                     	;# 
  2870  1F48                     	;# 
  2871  1F49                     	;# 
  2872  1F4A                     	;# 
  2873  1F4E                     	;# 
  2874  1F4F                     	;# 
  2875  1F50                     	;# 
  2876  1F51                     	;# 
  2877  1F52                     	;# 
  2878  1F53                     	;# 
  2879  1F54                     	;# 
  2880  1F55                     	;# 
  2881  1FE4                     	;# 
  2882  1FE5                     	;# 
  2883  1FE6                     	;# 
  2884  1FE7                     	;# 
  2885  1FE8                     	;# 
  2886  1FE8                     	;# 
  2887  1FE9                     	;# 
  2888  1FEA                     	;# 
  2889  1FEB                     	;# 
  2890  1FED                     	;# 
  2891  1FEE                     	;# 
  2892  1FEF                     	;# 
  2893  0000                     	;# 
  2894  0001                     	;# 
  2895  0002                     	;# 
  2896  0003                     	;# 
  2897  0004                     	;# 
  2898  0005                     	;# 
  2899  0006                     	;# 
  2900  0007                     	;# 
  2901  0008                     	;# 
  2902  0009                     	;# 
  2903  000A                     	;# 
  2904  000B                     	;# 
  2905  000C                     	;# 
  2906  000D                     	;# 
  2907  000E                     	;# 
  2908  0012                     	;# 
  2909  0013                     	;# 
  2910  0014                     	;# 
  2911  0018                     	;# 
  2912  0019                     	;# 
  2913  001A                     	;# 
  2914  008C                     	;# 
  2915  008C                     	;# 
  2916  008D                     	;# 
  2917  008E                     	;# 
  2918  008E                     	;# 
  2919  008F                     	;# 
  2920  0090                     	;# 
  2921  0090                     	;# 
  2922  0091                     	;# 
  2923  0092                     	;# 
  2924  0092                     	;# 
  2925  0093                     	;# 
  2926  0094                     	;# 
  2927  0094                     	;# 
  2928  0095                     	;# 
  2929  0096                     	;# 
  2930  0096                     	;# 
  2931  0097                     	;# 
  2932  0098                     	;# 
  2933  0099                     	;# 
  2934  009A                     	;# 
  2935  009B                     	;# 
  2936  009B                     	;# 
  2937  009C                     	;# 
  2938  009D                     	;# 
  2939  009D                     	;# 
  2940  009E                     	;# 
  2941  009F                     	;# 
  2942  010C                     	;# 
  2943  010C                     	;# 
  2944  010D                     	;# 
  2945  010E                     	;# 
  2946  010F                     	;# 
  2947  010F                     	;# 
  2948  0110                     	;# 
  2949  0111                     	;# 
  2950  0112                     	;# 
  2951  0113                     	;# 
  2952  0114                     	;# 
  2953  0115                     	;# 
  2954  0116                     	;# 
  2955  0117                     	;# 
  2956  0118                     	;# 
  2957  0119                     	;# 
  2958  0119                     	;# 
  2959  0119                     	;# 
  2960  011A                     	;# 
  2961  011A                     	;# 
  2962  011A                     	;# 
  2963  011B                     	;# 
  2964  011B                     	;# 
  2965  011B                     	;# 
  2966  011B                     	;# 
  2967  011B                     	;# 
  2968  011C                     	;# 
  2969  011C                     	;# 
  2970  011C                     	;# 
  2971  011D                     	;# 
  2972  011D                     	;# 
  2973  011D                     	;# 
  2974  011E                     	;# 
  2975  011E                     	;# 
  2976  011E                     	;# 
  2977  011F                     	;# 
  2978  011F                     	;# 
  2979  011F                     	;# 
  2980  011F                     	;# 
  2981  011F                     	;# 
  2982  018C                     	;# 
  2983  018D                     	;# 
  2984  018E                     	;# 
  2985  018F                     	;# 
  2986  0190                     	;# 
  2987  0191                     	;# 
  2988  0192                     	;# 
  2989  0196                     	;# 
  2990  0197                     	;# 
  2991  0198                     	;# 
  2992  0199                     	;# 
  2993  019A                     	;# 
  2994  019B                     	;# 
  2995  019C                     	;# 
  2996  020C                     	;# 
  2997  020D                     	;# 
  2998  020E                     	;# 
  2999  020E                     	;# 
  3000  020F                     	;# 
  3001  020F                     	;# 
  3002  0210                     	;# 
  3003  0210                     	;# 
  3004  0211                     	;# 
  3005  0211                     	;# 
  3006  0212                     	;# 
  3007  0213                     	;# 
  3008  0214                     	;# 
  3009  0214                     	;# 
  3010  0215                     	;# 
  3011  0215                     	;# 
  3012  0216                     	;# 
  3013  0216                     	;# 
  3014  0217                     	;# 
  3015  0217                     	;# 
  3016  0218                     	;# 
  3017  0219                     	;# 
  3018  021A                     	;# 
  3019  021A                     	;# 
  3020  021B                     	;# 
  3021  021B                     	;# 
  3022  021C                     	;# 
  3023  021C                     	;# 
  3024  021D                     	;# 
  3025  021D                     	;# 
  3026  021E                     	;# 
  3027  021F                     	;# 
  3028  028C                     	;# 
  3029  028C                     	;# 
  3030  028D                     	;# 
  3031  028D                     	;# 
  3032  028E                     	;# 
  3033  028F                     	;# 
  3034  0290                     	;# 
  3035  0291                     	;# 
  3036  0292                     	;# 
  3037  0292                     	;# 
  3038  0293                     	;# 
  3039  0293                     	;# 
  3040  0294                     	;# 
  3041  0295                     	;# 
  3042  0296                     	;# 
  3043  0297                     	;# 
  3044  0298                     	;# 
  3045  0298                     	;# 
  3046  0299                     	;# 
  3047  0299                     	;# 
  3048  029A                     	;# 
  3049  029B                     	;# 
  3050  029C                     	;# 
  3051  029D                     	;# 
  3052  029F                     	;# 
  3053  030C                     	;# 
  3054  030C                     	;# 
  3055  030D                     	;# 
  3056  030E                     	;# 
  3057  030F                     	;# 
  3058  0310                     	;# 
  3059  0310                     	;# 
  3060  0311                     	;# 
  3061  0312                     	;# 
  3062  0313                     	;# 
  3063  0314                     	;# 
  3064  0314                     	;# 
  3065  0315                     	;# 
  3066  0316                     	;# 
  3067  0317                     	;# 
  3068  0318                     	;# 
  3069  0318                     	;# 
  3070  0319                     	;# 
  3071  031A                     	;# 
  3072  031B                     	;# 
  3073  038C                     	;# 
  3074  038C                     	;# 
  3075  038D                     	;# 
  3076  038E                     	;# 
  3077  0390                     	;# 
  3078  0390                     	;# 
  3079  0391                     	;# 
  3080  0392                     	;# 
  3081  048C                     	;# 
  3082  048C                     	;# 
  3083  048D                     	;# 
  3084  048E                     	;# 
  3085  048F                     	;# 
  3086  048F                     	;# 
  3087  0490                     	;# 
  3088  0491                     	;# 
  3089  0492                     	;# 
  3090  0492                     	;# 
  3091  0493                     	;# 
  3092  0494                     	;# 
  3093  0495                     	;# 
  3094  0495                     	;# 
  3095  0496                     	;# 
  3096  0497                     	;# 
  3097  0498                     	;# 
  3098  0499                     	;# 
  3099  049A                     	;# 
  3100  049B                     	;# 
  3101  049C                     	;# 
  3102  049D                     	;# 
  3103  058C                     	;# 
  3104  058C                     	;# 
  3105  058D                     	;# 
  3106  058E                     	;# 
  3107  058F                     	;# 
  3108  058F                     	;# 
  3109  0590                     	;# 
  3110  0591                     	;# 
  3111  0592                     	;# 
  3112  0593                     	;# 
  3113  059C                     	;# 
  3114  059C                     	;# 
  3115  059D                     	;# 
  3116  059D                     	;# 
  3117  059E                     	;# 
  3118  059F                     	;# 
  3119  060C                     	;# 
  3120  060C                     	;# 
  3121  060D                     	;# 
  3122  060D                     	;# 
  3123  060E                     	;# 
  3124  060F                     	;# 
  3125  0610                     	;# 
  3126  0611                     	;# 
  3127  0612                     	;# 
  3128  0613                     	;# 
  3129  0614                     	;# 
  3130  0616                     	;# 
  3131  0616                     	;# 
  3132  0617                     	;# 
  3133  0617                     	;# 
  3134  0618                     	;# 
  3135  0619                     	;# 
  3136  061A                     	;# 
  3137  061B                     	;# 
  3138  061C                     	;# 
  3139  061D                     	;# 
  3140  061E                     	;# 
  3141  070C                     	;# 
  3142  070D                     	;# 
  3143  070E                     	;# 
  3144  070F                     	;# 
  3145  0710                     	;# 
  3146  0711                     	;# 
  3147  0712                     	;# 
  3148  0713                     	;# 
  3149  0714                     	;# 
  3150  0716                     	;# 
  3151  0717                     	;# 
  3152  0718                     	;# 
  3153  0719                     	;# 
  3154  071A                     	;# 
  3155  071B                     	;# 
  3156  071C                     	;# 
  3157  071D                     	;# 
  3158  071E                     	;# 
  3159  0796                     	;# 
  3160  0797                     	;# 
  3161  0798                     	;# 
  3162  0799                     	;# 
  3163  079A                     	;# 
  3164  079B                     	;# 
  3165  079C                     	;# 
  3166  079D                     	;# 
  3167  080C                     	;# 
  3168  080D                     	;# 
  3169  080E                     	;# 
  3170  080F                     	;# 
  3171  0810                     	;# 
  3172  0811                     	;# 
  3173  0812                     	;# 
  3174  0813                     	;# 
  3175  0814                     	;# 
  3176  081A                     	;# 
  3177  081A                     	;# 
  3178  081B                     	;# 
  3179  081C                     	;# 
  3180  081C                     	;# 
  3181  081D                     	;# 
  3182  081E                     	;# 
  3183  081F                     	;# 
  3184  088C                     	;# 
  3185  088D                     	;# 
  3186  088E                     	;# 
  3187  088F                     	;# 
  3188  0890                     	;# 
  3189  0891                     	;# 
  3190  0892                     	;# 
  3191  0893                     	;# 
  3192  0895                     	;# 
  3193  0896                     	;# 
  3194  0897                     	;# 
  3195  0898                     	;# 
  3196  0899                     	;# 
  3197  089A                     	;# 
  3198  089B                     	;# 
  3199  090C                     	;# 
  3200  090E                     	;# 
  3201  090F                     	;# 
  3202  091F                     	;# 
  3203  098F                     	;# 
  3204  098F                     	;# 
  3205  0990                     	;# 
  3206  0991                     	;# 
  3207  0992                     	;# 
  3208  0993                     	;# 
  3209  0994                     	;# 
  3210  0995                     	;# 
  3211  0996                     	;# 
  3212  0997                     	;# 
  3213  1E0F                     	;# 
  3214  1E10                     	;# 
  3215  1E11                     	;# 
  3216  1E12                     	;# 
  3217  1E13                     	;# 
  3218  1E14                     	;# 
  3219  1E15                     	;# 
  3220  1E16                     	;# 
  3221  1E17                     	;# 
  3222  1E18                     	;# 
  3223  1E19                     	;# 
  3224  1E1A                     	;# 
  3225  1E1B                     	;# 
  3226  1E1C                     	;# 
  3227  1E1D                     	;# 
  3228  1E1E                     	;# 
  3229  1E1F                     	;# 
  3230  1E20                     	;# 
  3231  1E21                     	;# 
  3232  1E22                     	;# 
  3233  1E23                     	;# 
  3234  1E24                     	;# 
  3235  1E25                     	;# 
  3236  1E26                     	;# 
  3237  1E27                     	;# 
  3238  1E28                     	;# 
  3239  1E29                     	;# 
  3240  1E2A                     	;# 
  3241  1E2B                     	;# 
  3242  1E2C                     	;# 
  3243  1E2D                     	;# 
  3244  1E2E                     	;# 
  3245  1E2F                     	;# 
  3246  1E30                     	;# 
  3247  1E31                     	;# 
  3248  1E32                     	;# 
  3249  1E33                     	;# 
  3250  1E34                     	;# 
  3251  1E35                     	;# 
  3252  1E36                     	;# 
  3253  1E37                     	;# 
  3254  1E8F                     	;# 
  3255  1E90                     	;# 
  3256  1E91                     	;# 
  3257  1E92                     	;# 
  3258  1E93                     	;# 
  3259  1E94                     	;# 
  3260  1E95                     	;# 
  3261  1E96                     	;# 
  3262  1E97                     	;# 
  3263  1E9C                     	;# 
  3264  1E9D                     	;# 
  3265  1E9E                     	;# 
  3266  1EA1                     	;# 
  3267  1EA2                     	;# 
  3268  1EA3                     	;# 
  3269  1EA4                     	;# 
  3270  1EA9                     	;# 
  3271  1EAA                     	;# 
  3272  1EB1                     	;# 
  3273  1EB2                     	;# 
  3274  1EB8                     	;# 
  3275  1EB9                     	;# 
  3276  1EBA                     	;# 
  3277  1EBB                     	;# 
  3278  1EBC                     	;# 
  3279  1EBD                     	;# 
  3280  1EBE                     	;# 
  3281  1EC3                     	;# 
  3282  1EC5                     	;# 
  3283  1EC6                     	;# 
  3284  1EC7                     	;# 
  3285  1EC8                     	;# 
  3286  1EC9                     	;# 
  3287  1ECA                     	;# 
  3288  1ECB                     	;# 
  3289  1ECB                     	;# 
  3290  1ECB                     	;# 
  3291  1ECC                     	;# 
  3292  1ECC                     	;# 
  3293  1ECC                     	;# 
  3294  1F10                     	;# 
  3295  1F11                     	;# 
  3296  1F12                     	;# 
  3297  1F14                     	;# 
  3298  1F15                     	;# 
  3299  1F1C                     	;# 
  3300  1F1D                     	;# 
  3301  1F1E                     	;# 
  3302  1F1F                     	;# 
  3303  1F20                     	;# 
  3304  1F21                     	;# 
  3305  1F22                     	;# 
  3306  1F23                     	;# 
  3307  1F24                     	;# 
  3308  1F25                     	;# 
  3309  1F26                     	;# 
  3310  1F27                     	;# 
  3311  1F38                     	;# 
  3312  1F39                     	;# 
  3313  1F3A                     	;# 
  3314  1F3B                     	;# 
  3315  1F3C                     	;# 
  3316  1F3D                     	;# 
  3317  1F3E                     	;# 
  3318  1F3F                     	;# 
  3319  1F43                     	;# 
  3320  1F44                     	;# 
  3321  1F45                     	;# 
  3322  1F46                     	;# 
  3323  1F47                     	;# 
  3324  1F48                     	;# 
  3325  1F49                     	;# 
  3326  1F4A                     	;# 
  3327  1F4E                     	;# 
  3328  1F4F                     	;# 
  3329  1F50                     	;# 
  3330  1F51                     	;# 
  3331  1F52                     	;# 
  3332  1F53                     	;# 
  3333  1F54                     	;# 
  3334  1F55                     	;# 
  3335  1FE4                     	;# 
  3336  1FE5                     	;# 
  3337  1FE6                     	;# 
  3338  1FE7                     	;# 
  3339  1FE8                     	;# 
  3340  1FE8                     	;# 
  3341  1FE9                     	;# 
  3342  1FEA                     	;# 
  3343  1FEB                     	;# 
  3344  1FED                     	;# 
  3345  1FEE                     	;# 
  3346  1FEF                     	;# 
  3347  0000                     	;# 
  3348  0001                     	;# 
  3349  0002                     	;# 
  3350  0003                     	;# 
  3351  0004                     	;# 
  3352  0005                     	;# 
  3353  0006                     	;# 
  3354  0007                     	;# 
  3355  0008                     	;# 
  3356  0009                     	;# 
  3357  000A                     	;# 
  3358  000B                     	;# 
  3359  000C                     	;# 
  3360  000D                     	;# 
  3361  000E                     	;# 
  3362  0012                     	;# 
  3363  0013                     	;# 
  3364  0014                     	;# 
  3365  0018                     	;# 
  3366  0019                     	;# 
  3367  001A                     	;# 
  3368  008C                     	;# 
  3369  008C                     	;# 
  3370  008D                     	;# 
  3371  008E                     	;# 
  3372  008E                     	;# 
  3373  008F                     	;# 
  3374  0090                     	;# 
  3375  0090                     	;# 
  3376  0091                     	;# 
  3377  0092                     	;# 
  3378  0092                     	;# 
  3379  0093                     	;# 
  3380  0094                     	;# 
  3381  0094                     	;# 
  3382  0095                     	;# 
  3383  0096                     	;# 
  3384  0096                     	;# 
  3385  0097                     	;# 
  3386  0098                     	;# 
  3387  0099                     	;# 
  3388  009A                     	;# 
  3389  009B                     	;# 
  3390  009B                     	;# 
  3391  009C                     	;# 
  3392  009D                     	;# 
  3393  009D                     	;# 
  3394  009E                     	;# 
  3395  009F                     	;# 
  3396  010C                     	;# 
  3397  010C                     	;# 
  3398  010D                     	;# 
  3399  010E                     	;# 
  3400  010F                     	;# 
  3401  010F                     	;# 
  3402  0110                     	;# 
  3403  0111                     	;# 
  3404  0112                     	;# 
  3405  0113                     	;# 
  3406  0114                     	;# 
  3407  0115                     	;# 
  3408  0116                     	;# 
  3409  0117                     	;# 
  3410  0118                     	;# 
  3411  0119                     	;# 
  3412  0119                     	;# 
  3413  0119                     	;# 
  3414  011A                     	;# 
  3415  011A                     	;# 
  3416  011A                     	;# 
  3417  011B                     	;# 
  3418  011B                     	;# 
  3419  011B                     	;# 
  3420  011B                     	;# 
  3421  011B                     	;# 
  3422  011C                     	;# 
  3423  011C                     	;# 
  3424  011C                     	;# 
  3425  011D                     	;# 
  3426  011D                     	;# 
  3427  011D                     	;# 
  3428  011E                     	;# 
  3429  011E                     	;# 
  3430  011E                     	;# 
  3431  011F                     	;# 
  3432  011F                     	;# 
  3433  011F                     	;# 
  3434  011F                     	;# 
  3435  011F                     	;# 
  3436  018C                     	;# 
  3437  018D                     	;# 
  3438  018E                     	;# 
  3439  018F                     	;# 
  3440  0190                     	;# 
  3441  0191                     	;# 
  3442  0192                     	;# 
  3443  0196                     	;# 
  3444  0197                     	;# 
  3445  0198                     	;# 
  3446  0199                     	;# 
  3447  019A                     	;# 
  3448  019B                     	;# 
  3449  019C                     	;# 
  3450  020C                     	;# 
  3451  020D                     	;# 
  3452  020E                     	;# 
  3453  020E                     	;# 
  3454  020F                     	;# 
  3455  020F                     	;# 
  3456  0210                     	;# 
  3457  0210                     	;# 
  3458  0211                     	;# 
  3459  0211                     	;# 
  3460  0212                     	;# 
  3461  0213                     	;# 
  3462  0214                     	;# 
  3463  0214                     	;# 
  3464  0215                     	;# 
  3465  0215                     	;# 
  3466  0216                     	;# 
  3467  0216                     	;# 
  3468  0217                     	;# 
  3469  0217                     	;# 
  3470  0218                     	;# 
  3471  0219                     	;# 
  3472  021A                     	;# 
  3473  021A                     	;# 
  3474  021B                     	;# 
  3475  021B                     	;# 
  3476  021C                     	;# 
  3477  021C                     	;# 
  3478  021D                     	;# 
  3479  021D                     	;# 
  3480  021E                     	;# 
  3481  021F                     	;# 
  3482  028C                     	;# 
  3483  028C                     	;# 
  3484  028D                     	;# 
  3485  028D                     	;# 
  3486  028E                     	;# 
  3487  028F                     	;# 
  3488  0290                     	;# 
  3489  0291                     	;# 
  3490  0292                     	;# 
  3491  0292                     	;# 
  3492  0293                     	;# 
  3493  0293                     	;# 
  3494  0294                     	;# 
  3495  0295                     	;# 
  3496  0296                     	;# 
  3497  0297                     	;# 
  3498  0298                     	;# 
  3499  0298                     	;# 
  3500  0299                     	;# 
  3501  0299                     	;# 
  3502  029A                     	;# 
  3503  029B                     	;# 
  3504  029C                     	;# 
  3505  029D                     	;# 
  3506  029F                     	;# 
  3507  030C                     	;# 
  3508  030C                     	;# 
  3509  030D                     	;# 
  3510  030E                     	;# 
  3511  030F                     	;# 
  3512  0310                     	;# 
  3513  0310                     	;# 
  3514  0311                     	;# 
  3515  0312                     	;# 
  3516  0313                     	;# 
  3517  0314                     	;# 
  3518  0314                     	;# 
  3519  0315                     	;# 
  3520  0316                     	;# 
  3521  0317                     	;# 
  3522  0318                     	;# 
  3523  0318                     	;# 
  3524  0319                     	;# 
  3525  031A                     	;# 
  3526  031B                     	;# 
  3527  038C                     	;# 
  3528  038C                     	;# 
  3529  038D                     	;# 
  3530  038E                     	;# 
  3531  0390                     	;# 
  3532  0390                     	;# 
  3533  0391                     	;# 
  3534  0392                     	;# 
  3535  048C                     	;# 
  3536  048C                     	;# 
  3537  048D                     	;# 
  3538  048E                     	;# 
  3539  048F                     	;# 
  3540  048F                     	;# 
  3541  0490                     	;# 
  3542  0491                     	;# 
  3543  0492                     	;# 
  3544  0492                     	;# 
  3545  0493                     	;# 
  3546  0494                     	;# 
  3547  0495                     	;# 
  3548  0495                     	;# 
  3549  0496                     	;# 
  3550  0497                     	;# 
  3551  0498                     	;# 
  3552  0499                     	;# 
  3553  049A                     	;# 
  3554  049B                     	;# 
  3555  049C                     	;# 
  3556  049D                     	;# 
  3557  058C                     	;# 
  3558  058C                     	;# 
  3559  058D                     	;# 
  3560  058E                     	;# 
  3561  058F                     	;# 
  3562  058F                     	;# 
  3563  0590                     	;# 
  3564  0591                     	;# 
  3565  0592                     	;# 
  3566  0593                     	;# 
  3567  059C                     	;# 
  3568  059C                     	;# 
  3569  059D                     	;# 
  3570  059D                     	;# 
  3571  059E                     	;# 
  3572  059F                     	;# 
  3573  060C                     	;# 
  3574  060C                     	;# 
  3575  060D                     	;# 
  3576  060D                     	;# 
  3577  060E                     	;# 
  3578  060F                     	;# 
  3579  0610                     	;# 
  3580  0611                     	;# 
  3581  0612                     	;# 
  3582  0613                     	;# 
  3583  0614                     	;# 
  3584  0616                     	;# 
  3585  0616                     	;# 
  3586  0617                     	;# 
  3587  0617                     	;# 
  3588  0618                     	;# 
  3589  0619                     	;# 
  3590  061A                     	;# 
  3591  061B                     	;# 
  3592  061C                     	;# 
  3593  061D                     	;# 
  3594  061E                     	;# 
  3595  070C                     	;# 
  3596  070D                     	;# 
  3597  070E                     	;# 
  3598  070F                     	;# 
  3599  0710                     	;# 
  3600  0711                     	;# 
  3601  0712                     	;# 
  3602  0713                     	;# 
  3603  0714                     	;# 
  3604  0716                     	;# 
  3605  0717                     	;# 
  3606  0718                     	;# 
  3607  0719                     	;# 
  3608  071A                     	;# 
  3609  071B                     	;# 
  3610  071C                     	;# 
  3611  071D                     	;# 
  3612  071E                     	;# 
  3613  0796                     	;# 
  3614  0797                     	;# 
  3615  0798                     	;# 
  3616  0799                     	;# 
  3617  079A                     	;# 
  3618  079B                     	;# 
  3619  079C                     	;# 
  3620  079D                     	;# 
  3621  080C                     	;# 
  3622  080D                     	;# 
  3623  080E                     	;# 
  3624  080F                     	;# 
  3625  0810                     	;# 
  3626  0811                     	;# 
  3627  0812                     	;# 
  3628  0813                     	;# 
  3629  0814                     	;# 
  3630  081A                     	;# 
  3631  081A                     	;# 
  3632  081B                     	;# 
  3633  081C                     	;# 
  3634  081C                     	;# 
  3635  081D                     	;# 
  3636  081E                     	;# 
  3637  081F                     	;# 
  3638  088C                     	;# 
  3639  088D                     	;# 
  3640  088E                     	;# 
  3641  088F                     	;# 
  3642  0890                     	;# 
  3643  0891                     	;# 
  3644  0892                     	;# 
  3645  0893                     	;# 
  3646  0895                     	;# 
  3647  0896                     	;# 
  3648  0897                     	;# 
  3649  0898                     	;# 
  3650  0899                     	;# 
  3651  089A                     	;# 
  3652  089B                     	;# 
  3653  090C                     	;# 
  3654  090E                     	;# 
  3655  090F                     	;# 
  3656  091F                     	;# 
  3657  098F                     	;# 
  3658  098F                     	;# 
  3659  0990                     	;# 
  3660  0991                     	;# 
  3661  0992                     	;# 
  3662  0993                     	;# 
  3663  0994                     	;# 
  3664  0995                     	;# 
  3665  0996                     	;# 
  3666  0997                     	;# 
  3667  1E0F                     	;# 
  3668  1E10                     	;# 
  3669  1E11                     	;# 
  3670  1E12                     	;# 
  3671  1E13                     	;# 
  3672  1E14                     	;# 
  3673  1E15                     	;# 
  3674  1E16                     	;# 
  3675  1E17                     	;# 
  3676  1E18                     	;# 
  3677  1E19                     	;# 
  3678  1E1A                     	;# 
  3679  1E1B                     	;# 
  3680  1E1C                     	;# 
  3681  1E1D                     	;# 
  3682  1E1E                     	;# 
  3683  1E1F                     	;# 
  3684  1E20                     	;# 
  3685  1E21                     	;# 
  3686  1E22                     	;# 
  3687  1E23                     	;# 
  3688  1E24                     	;# 
  3689  1E25                     	;# 
  3690  1E26                     	;# 
  3691  1E27                     	;# 
  3692  1E28                     	;# 
  3693  1E29                     	;# 
  3694  1E2A                     	;# 
  3695  1E2B                     	;# 
  3696  1E2C                     	;# 
  3697  1E2D                     	;# 
  3698  1E2E                     	;# 
  3699  1E2F                     	;# 
  3700  1E30                     	;# 
  3701  1E31                     	;# 
  3702  1E32                     	;# 
  3703  1E33                     	;# 
  3704  1E34                     	;# 
  3705  1E35                     	;# 
  3706  1E36                     	;# 
  3707  1E37                     	;# 
