

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Jun 09 23:34:32 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.05
  1680                           
  1681  0073                     TransmitByte@byte:	
  1682                           ; 2 bytes @ 0x3
  1683                           
  1684  0073                     abs@a:	
  1685                           ; 1 bytes @ 0x3
  1686                           
  1687  0073                     ___aodiv@quotient:	
  1688                           ; 2 bytes @ 0x3
  1689                           
  1690                           
  1691                           ; 8 bytes @ 0x3
  1692  0073                     	ds	1
  1693  0074                     ?_crc16:	
  1694  0074                     crc16@polynomial:	
  1695                           ; 2 bytes @ 0x4
  1696                           
  1697  0074                     TransmitByte@i:	
  1698                           ; 2 bytes @ 0x4
  1699                           
  1700                           
  1701                           ; 2 bytes @ 0x4
  1702  0074                     	ds	1
  1703  0075                     ??_abs:	
  1704                           
  1705                           ; 1 bytes @ 0x5
  1706  0075                     	ds	1
  1707  0076                     ??_crc16:	
  1708  0076                     ??_TransmitString:	
  1709                           ; 1 bytes @ 0x6
  1710                           
  1711                           
  1712                           ; 1 bytes @ 0x6
  1713  0076                     	ds	1
  1714  0077                     TransmitString@counti:	
  1715                           
  1716                           ; 2 bytes @ 0x7
  1717  0077                     	ds	1
  1718  0078                     ?_fputs:	
  1719  0078                     fputs@fp:	
  1720                           ; 2 bytes @ 0x8
  1721                           
  1722                           
  1723                           ; 1 bytes @ 0x8
  1724  0078                     	ds	1
  1725  0079                     ??_fputs:	
  1726  0079                     ?_AppendCRC:	
  1727                           ; 1 bytes @ 0x9
  1728                           
  1729  0079                     TransmitString@message:	
  1730                           ; 1 bytes @ 0x9
  1731                           
  1732  0079                     AppendCRC@crc:	
  1733                           ; 1 bytes @ 0x9
  1734                           
  1735                           
  1736                           ; 2 bytes @ 0x9
  1737  0079                     	ds	1
  1738  007A                     TransmitString@i:	
  1739                           
  1740                           ; 2 bytes @ 0xA
  1741  007A                     	ds	1
  1742  007B                     ??_AppendCRC:	
  1743                           
  1744                           ; 1 bytes @ 0xB
  1745  007B                     	ds	1
  1746  007C                     ??_pad:	
  1747                           
  1748                           ; 1 bytes @ 0xC
  1749  007C                     	ds	1
  1750  007D                     ??_sprintf:	
  1751                           
  1752                           ; 1 bytes @ 0xD
  1753  007D                     	ds	1
  1754                           
  1755                           	psect	cstackBANK0
  1756  0020                     __pcstackBANK0:	
  1757  0020                     ?___aodiv:	
  1758  0020                     ?___aomod:	
  1759                           ; 8 bytes @ 0x0
  1760                           
  1761  0020                     fputs@c:	
  1762                           ; 8 bytes @ 0x0
  1763                           
  1764  0020                     crc16@counti:	
  1765                           ; 1 bytes @ 0x0
  1766                           
  1767  0020                     ___aodiv@divisor:	
  1768                           ; 2 bytes @ 0x0
  1769                           
  1770  0020                     ___aomod@divisor:	
  1771                           ; 8 bytes @ 0x0
  1772                           
  1773                           
  1774                           ; 8 bytes @ 0x0
  1775  0020                     	ds	1
  1776  0021                     fputs@i:	
  1777                           
  1778                           ; 2 bytes @ 0x1
  1779  0021                     	ds	1
  1780  0022                     crc16@byte:	
  1781                           
  1782                           ; 1 bytes @ 0x2
  1783  0022                     	ds	1
  1784  0023                     fputs@s:	
  1785  0023                     crc16@i:	
  1786                           ; 1 bytes @ 0x3
  1787                           
  1788                           
  1789                           ; 2 bytes @ 0x3
  1790  0023                     	ds	1
  1791  0024                     ?_pad:	
  1792  0024                     pad@buf:	
  1793                           ; 2 bytes @ 0x4
  1794                           
  1795                           
  1796                           ; 1 bytes @ 0x4
  1797  0024                     	ds	1
  1798  0025                     crc16@i_140:	
  1799  0025                     pad@p:	
  1800                           ; 2 bytes @ 0x5
  1801                           
  1802                           
  1803                           ; 2 bytes @ 0x5
  1804  0025                     	ds	2
  1805  0027                     crc16@message:	
  1806  0027                     pad@i:	
  1807                           ; 1 bytes @ 0x7
  1808                           
  1809                           
  1810                           ; 2 bytes @ 0x7
  1811  0027                     	ds	1
  1812  0028                     crc16@crc:	
  1813  0028                     ___aodiv@dividend:	
  1814                           ; 2 bytes @ 0x8
  1815                           
  1816  0028                     ___aomod@dividend:	
  1817                           ; 8 bytes @ 0x8
  1818                           
  1819                           
  1820                           ; 8 bytes @ 0x8
  1821  0028                     	ds	1
  1822  0029                     pad@w:	
  1823                           
  1824                           ; 2 bytes @ 0x9
  1825  0029                     	ds	1
  1826  002A                     AppendCRC@data:	
  1827                           
  1828                           ; 1 bytes @ 0xA
  1829  002A                     	ds	1
  1830  002B                     pad@fp:	
  1831  002B                     AppendCRC@len:	
  1832                           ; 1 bytes @ 0xB
  1833                           
  1834                           
  1835                           ; 2 bytes @ 0xB
  1836  002B                     	ds	5
  1837  0030                     ?_dtoa:	
  1838  0030                     dtoa@d:	
  1839                           ; 2 bytes @ 0x10
  1840                           
  1841                           
  1842                           ; 8 bytes @ 0x10
  1843  0030                     	ds	8
  1844  0038                     ??_dtoa:	
  1845                           
  1846                           ; 1 bytes @ 0x18
  1847  0038                     	ds	3
  1848  003B                     dtoa@fp:	
  1849                           
  1850                           ; 1 bytes @ 0x1B
  1851  003B                     	ds	1
  1852  003C                     _dtoa$251:	
  1853                           
  1854                           ; 2 bytes @ 0x1C
  1855  003C                     	ds	2
  1856  003E                     dtoa@p:	
  1857                           
  1858                           ; 2 bytes @ 0x1E
  1859  003E                     	ds	2
  1860  0040                     dtoa@w:	
  1861                           
  1862                           ; 2 bytes @ 0x20
  1863  0040                     	ds	2
  1864  0042                     dtoa@s:	
  1865                           
  1866                           ; 2 bytes @ 0x22
  1867  0042                     	ds	2
  1868  0044                     dtoa@n:	
  1869                           
  1870                           ; 8 bytes @ 0x24
  1871  0044                     	ds	8
  1872  004C                     dtoa@i:	
  1873                           
  1874                           ; 2 bytes @ 0x2C
  1875  004C                     	ds	2
  1876  004E                     ?_vfpfcnvrt:	
  1877  004E                     vfpfcnvrt@fmt:	
  1878                           ; 2 bytes @ 0x2E
  1879                           
  1880                           
  1881                           ; 1 bytes @ 0x2E
  1882  004E                     	ds	1
  1883  004F                     vfpfcnvrt@ap:	
  1884                           
  1885                           ; 1 bytes @ 0x2F
  1886  004F                     	ds	1
  1887  0050                     ??_vfpfcnvrt:	
  1888                           
  1889                           ; 1 bytes @ 0x30
  1890  0050                     	ds	5
  1891  0055                     vfpfcnvrt@ll:	
  1892                           
  1893                           ; 8 bytes @ 0x35
  1894  0055                     	ds	8
  1895  005D                     vfpfcnvrt@fp:	
  1896                           
  1897                           ; 1 bytes @ 0x3D
  1898  005D                     	ds	1
  1899  005E                     ?_vfprintf:	
  1900  005E                     vfprintf@fmt:	
  1901                           ; 2 bytes @ 0x3E
  1902                           
  1903                           
  1904                           ; 2 bytes @ 0x3E
  1905  005E                     	ds	2
  1906  0060                     vfprintf@ap:	
  1907                           
  1908                           ; 1 bytes @ 0x40
  1909  0060                     	ds	1
  1910  0061                     ??_vfprintf:	
  1911                           
  1912                           ; 1 bytes @ 0x41
  1913  0061                     	ds	2
  1914  0063                     vfprintf@fp:	
  1915                           
  1916                           ; 1 bytes @ 0x43
  1917  0063                     	ds	1
  1918  0064                     vfprintf@cfmt:	
  1919                           
  1920                           ; 2 bytes @ 0x44
  1921  0064                     	ds	2
  1922  0066                     ?_sprintf:	
  1923  0066                     sprintf@fmt:	
  1924                           ; 2 bytes @ 0x46
  1925                           
  1926                           
  1927                           ; 2 bytes @ 0x46
  1928  0066                     	ds	4
  1929  006A                     ??_main:	
  1930                           
  1931                           ; 1 bytes @ 0x4A
  1932  006A                     	ds	1
  1933                           
  1934                           	psect	maintext
  1935  0346                     __pmaintext:	
  1936 ;;
  1937 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1938 ;;
  1939 ;; *************** function _main *****************
  1940 ;; Defined at:
  1941 ;;		line 140 in file "main.c"
  1942 ;; Parameters:    Size  Location     Type
  1943 ;;		None
  1944 ;; Auto vars:     Size  Location     Type
  1945 ;;  i               2   54[BANK1 ] int 
  1946 ;;  message        43    9[BANK1 ] unsigned char [43]
  1947 ;;  id              2   52[BANK1 ] int 
  1948 ;; Return value:  Size  Location     Type
  1949 ;;                  1    wreg      void 
  1950 ;; Registers used:
  1951 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1952 ;; Tracked objects:
  1953 ;;		On entry : B1F/0
  1954 ;;		On exit  : 0/0
  1955 ;;		Unchanged: 0/0
  1956 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1957 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1958 ;;      Locals:         0       0      47       0       0       0       0       0       0       0       0       0       
      +0       0
  1959 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1960 ;;      Totals:         0       1      47       0       0       0       0       0       0       0       0       0       
      +0       0
  1961 ;;Total ram usage:       48 bytes
  1962 ;; Hardware stack levels required when called:    8
  1963 ;; This function calls:
  1964 ;;		_AppendCRC
  1965 ;;		_PIN_MANAGER_Initialize
  1966 ;;		_SYSTEM_Initialize
  1967 ;;		_TransmitString
  1968 ;;		_crc16
  1969 ;;		_sprintf
  1970 ;; This function is called by:
  1971 ;;		Startup code after reset
  1972 ;; This function uses a non-reentrant model
  1973 ;;
  1974                           
  1975                           
  1976                           ;psect for function _main
  1977  0346                     _main:	
  1978                           
  1979                           ;main.c: 144:     SYSTEM_Initialize();
  1980                           
  1981                           ;incstack = 0
  1982                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1983  0346  3181  211F  3183   	fcall	_SYSTEM_Initialize
  1984                           
  1985                           ;main.c: 145:     PIN_MANAGER_Initialize();
  1986  0349  3181  219B  3183   	fcall	_PIN_MANAGER_Initialize
  1987                           
  1988                           ;main.c: 148:     char message[40 + 3];;main.c: 150:     int id = 0;
  1989  034C  0021               	movlb	1	; select bank1
  1990  034D  01D4               	clrf	main@id^(0+128)
  1991  034E  01D5               	clrf	(main@id+1)^(0+128)
  1992  034F                     l1750:	
  1993                           
  1994                           ;main.c: 152:     {;main.c: 153:         sprintf(message, "NOVA TEST TRANSMISSION, ID: %
      +                          d", id);
  1995  034F  3002               	movlw	low (STR_1| (0+32768))
  1996  0350  0020               	movlb	0	; select bank0
  1997  0351  00E6               	movwf	sprintf@fmt
  1998  0352  3088               	movlw	high (STR_1| (0+32768))
  1999  0353  00E7               	movwf	sprintf@fmt+1
  2000  0354  0021               	movlb	1	; select bank1
  2001  0355  0855               	movf	(main@id+1)^(0+128),w
  2002  0356  0020               	movlb	0	; select bank0
  2003  0357  00E9               	movwf	?_sprintf+3
  2004  0358  0021               	movlb	1	; select bank1
  2005  0359  0854               	movf	main@id^(0+128),w
  2006  035A  0020               	movlb	0	; select bank0
  2007  035B  00E8               	movwf	?_sprintf+2
  2008  035C  30A9               	movlw	(low (main@message| 0))& (0+255)
  2009  035D  3181  2178  3183   	fcall	_sprintf
  2010                           
  2011                           ;main.c: 154:         id++;
  2012  0360  3001               	movlw	1
  2013  0361  0021               	movlb	1	; select bank1
  2014  0362  07D4               	addwf	main@id^(0+128),f
  2015  0363  3000               	movlw	0
  2016  0364  3DD5               	addwfc	(main@id+1)^(0+128),f
  2017                           
  2018                           ;main.c: 155:         AppendCRC(message, crc16(message, 0x1021));
  2019  0365  3021               	movlw	33
  2020  0366  00F4               	movwf	crc16@polynomial
  2021  0367  3010               	movlw	16
  2022  0368  00F5               	movwf	crc16@polynomial+1
  2023  0369  30A9               	movlw	(low (main@message| 0))& (0+255)
  2024  036A  3183  2396  3183   	fcall	_crc16
  2025  036D  0875               	movf	?_crc16+1,w
  2026  036E  00FA               	movwf	AppendCRC@crc+1
  2027  036F  0874               	movf	?_crc16,w
  2028  0370  00F9               	movwf	AppendCRC@crc
  2029  0371  30A9               	movlw	(low (main@message| 0))& (0+255)
  2030  0372  3182  22AF  3183   	fcall	_AppendCRC
  2031                           
  2032                           ;main.c: 156:         TransmitString(message);
  2033  0375  30A9               	movlw	(low (main@message| 0))& (0+255)
  2034  0376  3181  21E5  3183   	fcall	_TransmitString
  2035                           
  2036                           ;main.c: 158:         for (int i = 0; i < DELAY_MULT; i++)
  2037  0379  0021               	movlb	1	; select bank1
  2038  037A  01D6               	clrf	main@i^(0+128)
  2039  037B  01D7               	clrf	(main@i+1)^(0+128)
  2040  037C                     l1764:	
  2041                           
  2042                           ;main.c: 159:         {;main.c: 160:             _delay((unsigned long)((MESSAGE_INTERVA
      +                          L)*(4000000/4000.0)));
  2043  037C  30C8               	movlw	200
  2044  037D                     u1647:	
  2045  037D  3200               	nop2
  2046  037E  0B89               	decfsz	9,f
  2047  037F  2B7D               	goto	u1647
  2048                           
  2049                           ;main.c: 161:         }
  2050  0380  3001               	movlw	1
  2051  0381  0021               	movlb	1	; select bank1
  2052  0382  07D6               	addwf	main@i^(0+128),f
  2053  0383  3000               	movlw	0
  2054  0384  3DD7               	addwfc	(main@i+1)^(0+128),f
  2055  0385  0857               	movf	(main@i+1)^(0+128),w
  2056  0386  3A80               	xorlw	128
  2057  0387  0020               	movlb	0	; select bank0
  2058  0388  00EA               	movwf	??_main
  2059  0389  3083               	movlw	131
  2060  038A  026A               	subwf	??_main,w
  2061  038B  1D03               	skipz
  2062  038C  2B90               	goto	u1635
  2063  038D  30E8               	movlw	232
  2064  038E  0021               	movlb	1	; select bank1
  2065  038F  0256               	subwf	main@i^(0+128),w
  2066  0390                     u1635:	
  2067  0390  1C03               	skipc
  2068  0391  2B7C               	goto	l1764
  2069                           
  2070                           ;main.c: 162:         transmission_time = 0;
  2071  0392  0021               	movlb	1	; select bank1
  2072  0393  01DC               	clrf	_transmission_time^(0+128)
  2073  0394  01DD               	clrf	(_transmission_time+1)^(0+128)
  2074  0395  2B4F               	goto	l1750
  2075  0396                     __end_of_main:	
  2076                           
  2077                           	psect	text1
  2078  0178                     __ptext1:	
  2079 ;; *************** function _sprintf *****************
  2080 ;; Defined at:
  2081 ;;		line 9 in file "K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\nf_sprintf.c"
  2082 ;; Parameters:    Size  Location     Type
  2083 ;;  s               1    wreg     PTR unsigned char 
  2084 ;;		 -> main@message(43), 
  2085 ;;  fmt             2   70[BANK0 ] PTR const unsigned char 
  2086 ;;		 -> STR_1(31), 
  2087 ;; Auto vars:     Size  Location     Type
  2088 ;;  s               1    3[BANK1 ] PTR unsigned char 
  2089 ;;		 -> main@message(43), 
  2090 ;;  f               5    4[BANK1 ] struct _IO_FILE
  2091 ;;  ret             2    0        int 
  2092 ;;  ap              1    2[BANK1 ] PTR void [1]
  2093 ;;		 -> ?_sprintf(2), 
  2094 ;; Return value:  Size  Location     Type
  2095 ;;                  2   70[BANK0 ] int 
  2096 ;; Registers used:
  2097 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2098 ;; Tracked objects:
  2099 ;;		On entry : 0/0
  2100 ;;		On exit  : 0/0
  2101 ;;		Unchanged: 0/0
  2102 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2103 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2104 ;;      Locals:         0       0       9       0       0       0       0       0       0       0       0       0       
      +0       0
  2105 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2106 ;;      Totals:         1       4       9       0       0       0       0       0       0       0       0       0       
      +0       0
  2107 ;;Total ram usage:       14 bytes
  2108 ;; Hardware stack levels used:    1
  2109 ;; Hardware stack levels required when called:    7
  2110 ;; This function calls:
  2111 ;;		_vfprintf
  2112 ;; This function is called by:
  2113 ;;		_main
  2114 ;; This function uses a non-reentrant model
  2115 ;;
  2116                           
  2117                           
  2118                           ;psect for function _sprintf
  2119  0178                     _sprintf:	
  2120                           
  2121                           ;incstack = 0
  2122                           ; Regs used in _sprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2123                           ;sprintf@s stored from wreg
  2124  0178  0021               	movlb	1	; select bank1
  2125  0179  00A3               	movwf	sprintf@s^(0+128)
  2126  017A  3068               	movlw	(low ((?_sprintf| 0+2)))& (0+255)
  2127  017B  00FD               	movwf	??_sprintf
  2128  017C  087D               	movf	??_sprintf,w
  2129  017D  00A2               	movwf	sprintf@ap^(0+128)
  2130  017E  0823               	movf	sprintf@s^(0+128),w
  2131  017F  00FD               	movwf	??_sprintf
  2132  0180  087D               	movf	??_sprintf,w
  2133  0181  00A4               	movwf	sprintf@f^(0+128)
  2134  0182  01A5               	clrf	(sprintf@f^(0+128)+1)
  2135  0183  01A6               	clrf	((sprintf@f+1)^(0+128)+1)
  2136  0184  01A7               	clrf	(sprintf@f^(0+128)+3)
  2137  0185  01A8               	clrf	((sprintf@f+1)^(0+128)+3)
  2138  0186  0020               	movlb	0	; select bank0
  2139  0187  0867               	movf	sprintf@fmt+1,w
  2140  0188  00DF               	movwf	vfprintf@fmt+1
  2141  0189  0866               	movf	sprintf@fmt,w
  2142  018A  00DE               	movwf	vfprintf@fmt
  2143  018B  30A2               	movlw	(low (sprintf@ap| 0))& (0+255)
  2144  018C  00FD               	movwf	??_sprintf
  2145  018D  087D               	movf	??_sprintf,w
  2146  018E  00E0               	movwf	vfprintf@ap
  2147  018F  30A4               	movlw	(low (sprintf@f| 0))& (0+255)
  2148  0190  3182  223B         	fcall	_vfprintf
  2149  0192  0021               	movlb	1	; select bank1
  2150  0193  0825               	movf	(sprintf@f^(0+128)+1),w
  2151  0194  0723               	addwf	sprintf@s^(0+128),w
  2152  0195  00FD               	movwf	??_sprintf
  2153  0196  087D               	movf	??_sprintf,w
  2154  0197  0086               	movwf	6
  2155  0198  0187               	clrf	7
  2156  0199  0181               	clrf	1
  2157  019A  0008               	return
  2158  019B                     __end_of_sprintf:	
  2159                           
  2160                           	psect	text2
  2161  023B                     __ptext2:	
  2162 ;; *************** function _vfprintf *****************
  2163 ;; Defined at:
  2164 ;;		line 1368 in file "K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprnt.c"
  2165 ;; Parameters:    Size  Location     Type
  2166 ;;  fp              1    wreg     PTR struct _IO_FILE
  2167 ;;		 -> sprintf@f(5), 
  2168 ;;  fmt             2   62[BANK0 ] PTR const unsigned char 
  2169 ;;		 -> STR_1(31), 
  2170 ;;  ap              1   64[BANK0 ] PTR PTR void 
  2171 ;;		 -> sprintf@ap(1), 
  2172 ;; Auto vars:     Size  Location     Type
  2173 ;;  fp              1   67[BANK0 ] PTR struct _IO_FILE
  2174 ;;		 -> sprintf@f(5), 
  2175 ;;  cfmt            2   68[BANK0 ] PTR unsigned char 
  2176 ;;		 -> STR_1(31), 
  2177 ;; Return value:  Size  Location     Type
  2178 ;;                  2   62[BANK0 ] int 
  2179 ;; Registers used:
  2180 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2181 ;; Tracked objects:
  2182 ;;		On entry : 0/0
  2183 ;;		On exit  : 0/0
  2184 ;;		Unchanged: 0/0
  2185 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2186 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2187 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2188 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2189 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2190 ;;Total ram usage:        8 bytes
  2191 ;; Hardware stack levels used:    1
  2192 ;; Hardware stack levels required when called:    6
  2193 ;; This function calls:
  2194 ;;		_vfpfcnvrt
  2195 ;; This function is called by:
  2196 ;;		_sprintf
  2197 ;; This function uses a non-reentrant model
  2198 ;;
  2199                           
  2200                           
  2201                           ;psect for function _vfprintf
  2202  023B                     _vfprintf:	
  2203                           
  2204                           ;incstack = 0
  2205                           ; Regs used in _vfprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2206                           ;vfprintf@fp stored from wreg
  2207  023B  0020               	movlb	0	; select bank0
  2208  023C  00E3               	movwf	vfprintf@fp
  2209                           
  2210                           ;K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprnt.c: 1368: int vfprintf(FIL
      +                          E *fp, const char *fmt, va_list ap);K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\comm
      +                          on\doprnt.c: 1369: {;K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprnt.c: 13
      +                          71:     char *cfmt;;K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprnt.c: 137
      +                          3:     cfmt = (char *)fmt;
  2211  023D  085F               	movf	vfprintf@fmt+1,w
  2212  023E  00E5               	movwf	vfprintf@cfmt+1
  2213  023F  085E               	movf	vfprintf@fmt,w
  2214  0240  00E4               	movwf	vfprintf@cfmt
  2215                           
  2216                           ;K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprnt.c: 1374:     nout = 0;
  2217  0241  0021               	movlb	1	; select bank1
  2218  0242  01D8               	clrf	_nout^(0+128)
  2219  0243  01D9               	clrf	(_nout+1)^(0+128)
  2220  0244                     l1672:	
  2221                           ;K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprnt.c: 1375:     while (*cfmt
      +                          ) {
  2222                           
  2223                           
  2224                           ;K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprnt.c: 1375:     while (*cfmt
      +                          ) {
  2225  0244  0020               	movlb	0	; select bank0
  2226  0245  0864               	movf	vfprintf@cfmt,w
  2227  0246  0084               	movwf	4
  2228  0247  0865               	movf	vfprintf@cfmt+1,w
  2229  0248  0085               	movwf	5
  2230  0249  0012               	moviw fsr0++
  2231  024A  1903               	btfsc	3,2
  2232  024B  2A61               	goto	l1674
  2233                           
  2234                           ;K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprnt.c: 1376:         nout += 
      +                          vfpfcnvrt(fp, &cfmt, ap);
  2235  024C  3064               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  2236  024D  00E1               	movwf	??_vfprintf
  2237  024E  0861               	movf	??_vfprintf,w
  2238  024F  00CE               	movwf	vfpfcnvrt@fmt
  2239  0250  0860               	movf	vfprintf@ap,w
  2240  0251  00E2               	movwf	??_vfprintf+1
  2241  0252  0862               	movf	??_vfprintf+1,w
  2242  0253  00CF               	movwf	vfpfcnvrt@ap
  2243  0254  0863               	movf	vfprintf@fp,w
  2244  0255  3184  2405  3182   	fcall	_vfpfcnvrt
  2245  0258  0020               	movlb	0	; select bank0
  2246  0259  084E               	movf	?_vfpfcnvrt,w
  2247  025A  0021               	movlb	1	; select bank1
  2248  025B  07D8               	addwf	_nout^(0+128),f
  2249  025C  0020               	movlb	0	; select bank0
  2250  025D  084F               	movf	?_vfpfcnvrt+1,w
  2251  025E  0021               	movlb	1	; select bank1
  2252  025F  3DD9               	addwfc	(_nout+1)^(0+128),f
  2253  0260  2A44               	goto	l1672
  2254  0261                     l1674:	
  2255                           
  2256                           ;K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprnt.c: 1378:     return nout;
  2257  0261  0021               	movlb	1	; select bank1
  2258  0262  0859               	movf	(_nout+1)^(0+128),w
  2259  0263  0020               	movlb	0	; select bank0
  2260  0264  00DF               	movwf	?_vfprintf+1
  2261  0265  0021               	movlb	1	; select bank1
  2262  0266  0858               	movf	_nout^(0+128),w
  2263  0267  0020               	movlb	0	; select bank0
  2264  0268  00DE               	movwf	?_vfprintf
  2265  0269  0008               	return
  2266  026A                     __end_of_vfprintf:	
  2267                           
  2268                           	psect	text3
  2269  0405                     __ptext3:	
  2270 ;; *************** function _vfpfcnvrt *****************
  2271 ;; Defined at:
  2272 ;;		line 670 in file "K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprnt.c"
  2273 ;; Parameters:    Size  Location     Type
  2274 ;;  fp              1    wreg     PTR struct _IO_FILE
  2275 ;;		 -> sprintf@f(5), 
  2276 ;;  fmt             1   46[BANK0 ] PTR PTR unsigned char 
  2277 ;;		 -> vfprintf@cfmt(2), 
  2278 ;;  ap              1   47[BANK0 ] PTR PTR void 
  2279 ;;		 -> sprintf@ap(1), 
  2280 ;; Auto vars:     Size  Location     Type
  2281 ;;  fp              1   61[BANK0 ] PTR struct _IO_FILE
  2282 ;;		 -> sprintf@f(5), 
  2283 ;;  ll              8   53[BANK0 ] long long 
  2284 ;;  llu             8    0        unsigned long long 
  2285 ;;  f               4    0        unsigned long long 
  2286 ;;  ct              3    0        unsigned char [3]
  2287 ;;  vp              2    0        PTR void 
  2288 ;;  i               2    0        int 
  2289 ;;  done            2    0        int 
  2290 ;;  cp              2    0        PTR unsigned char 
  2291 ;;  c               1    0        unsigned char 
  2292 ;; Return value:  Size  Location     Type
  2293 ;;                  2   46[BANK0 ] int 
  2294 ;; Registers used:
  2295 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2296 ;; Tracked objects:
  2297 ;;		On entry : 0/0
  2298 ;;		On exit  : 0/0
  2299 ;;		Unchanged: 0/0
