

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Apr 26 20:38:06 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.05
  1745  007C                     ??_pad:	
  1746                           
  1747                           ; 1 bytes @ 0xC
  1748  007C                     	ds	1
  1749  007D                     ??_sprintf:	
  1750                           
  1751                           ; 1 bytes @ 0xD
  1752  007D                     	ds	1
  1753                           
  1754                           	psect	cstackBANK0
  1755  0020                     __pcstackBANK0:	
  1756  0020                     ?___aodiv:	
  1757  0020                     ?___aomod:	
  1758                           ; 8 bytes @ 0x0
  1759                           
  1760  0020                     fputs@c:	
  1761                           ; 8 bytes @ 0x0
  1762                           
  1763  0020                     ___aodiv@divisor:	
  1764                           ; 1 bytes @ 0x0
  1765                           
  1766  0020                     ___aomod@divisor:	
  1767                           ; 8 bytes @ 0x0
  1768                           
  1769                           
  1770                           ; 8 bytes @ 0x0
  1771  0020                     	ds	1
  1772  0021                     crc16@counti:	
  1773  0021                     fputs@i:	
  1774                           ; 2 bytes @ 0x1
  1775                           
  1776                           
  1777                           ; 2 bytes @ 0x1
  1778  0021                     	ds	2
  1779  0023                     crc16@byte:	
  1780  0023                     fputs@s:	
  1781                           ; 1 bytes @ 0x3
  1782                           
  1783                           
  1784                           ; 1 bytes @ 0x3
  1785  0023                     	ds	1
  1786  0024                     ?_pad:	
  1787  0024                     pad@buf:	
  1788                           ; 2 bytes @ 0x4
  1789                           
  1790  0024                     crc16@i:	
  1791                           ; 1 bytes @ 0x4
  1792                           
  1793                           
  1794                           ; 2 bytes @ 0x4
  1795  0024                     	ds	1
  1796  0025                     pad@p:	
  1797                           
  1798                           ; 2 bytes @ 0x5
  1799  0025                     	ds	1
  1800  0026                     crc16@i_139:	
  1801                           
  1802                           ; 2 bytes @ 0x6
  1803  0026                     	ds	1
  1804  0027                     pad@i:	
  1805                           
  1806                           ; 2 bytes @ 0x7
  1807  0027                     	ds	1
  1808  0028                     crc16@message:	
  1809  0028                     ___aodiv@dividend:	
  1810                           ; 1 bytes @ 0x8
  1811                           
  1812  0028                     ___aomod@dividend:	
  1813                           ; 8 bytes @ 0x8
  1814                           
  1815                           
  1816                           ; 8 bytes @ 0x8
  1817  0028                     	ds	1
  1818  0029                     crc16@crc:	
  1819  0029                     pad@w:	
  1820                           ; 2 bytes @ 0x9
  1821                           
  1822                           
  1823                           ; 2 bytes @ 0x9
  1824  0029                     	ds	2
  1825  002B                     AppendCRC@data:	
  1826  002B                     pad@fp:	
  1827                           ; 1 bytes @ 0xB
  1828                           
  1829                           
  1830                           ; 1 bytes @ 0xB
  1831  002B                     	ds	1
  1832  002C                     AppendCRC@len:	
  1833                           
  1834                           ; 2 bytes @ 0xC
  1835  002C                     	ds	4
  1836  0030                     ?_dtoa:	
  1837  0030                     dtoa@d:	
  1838                           ; 2 bytes @ 0x10
  1839                           
  1840                           
  1841                           ; 8 bytes @ 0x10
  1842  0030                     	ds	8
  1843  0038                     ??_dtoa:	
  1844                           
  1845                           ; 1 bytes @ 0x18
  1846  0038                     	ds	3
  1847  003B                     dtoa@fp:	
  1848                           
  1849                           ; 1 bytes @ 0x1B
  1850  003B                     	ds	1
  1851  003C                     _dtoa$250:	
  1852                           
  1853                           ; 2 bytes @ 0x1C
  1854  003C                     	ds	2
  1855  003E                     dtoa@p:	
  1856                           
  1857                           ; 2 bytes @ 0x1E
  1858  003E                     	ds	2
  1859  0040                     dtoa@w:	
  1860                           
  1861                           ; 2 bytes @ 0x20
  1862  0040                     	ds	2
  1863  0042                     dtoa@s:	
  1864                           
  1865                           ; 2 bytes @ 0x22
  1866  0042                     	ds	2
  1867  0044                     dtoa@n:	
  1868                           
  1869                           ; 8 bytes @ 0x24
  1870  0044                     	ds	8
  1871  004C                     dtoa@i:	
  1872                           
  1873                           ; 2 bytes @ 0x2C
  1874  004C                     	ds	2
  1875  004E                     ?_vfpfcnvrt:	
  1876  004E                     vfpfcnvrt@fmt:	
  1877                           ; 2 bytes @ 0x2E
  1878                           
  1879                           
  1880                           ; 1 bytes @ 0x2E
  1881  004E                     	ds	1
  1882  004F                     vfpfcnvrt@ap:	
  1883                           
  1884                           ; 1 bytes @ 0x2F
  1885  004F                     	ds	1
  1886  0050                     ??_vfpfcnvrt:	
  1887                           
  1888                           ; 1 bytes @ 0x30
  1889  0050                     	ds	5
  1890  0055                     vfpfcnvrt@ll:	
  1891                           
  1892                           ; 8 bytes @ 0x35
  1893  0055                     	ds	8
  1894  005D                     vfpfcnvrt@fp:	
  1895                           
  1896                           ; 1 bytes @ 0x3D
  1897  005D                     	ds	1
  1898  005E                     ?_vfprintf:	
  1899  005E                     vfprintf@fmt:	
  1900                           ; 2 bytes @ 0x3E
  1901                           
  1902                           
  1903                           ; 2 bytes @ 0x3E
  1904  005E                     	ds	2
  1905  0060                     vfprintf@ap:	
  1906                           
  1907                           ; 1 bytes @ 0x40
  1908  0060                     	ds	1
  1909  0061                     ??_vfprintf:	
  1910                           
  1911                           ; 1 bytes @ 0x41
  1912  0061                     	ds	2
  1913  0063                     vfprintf@fp:	
  1914                           
  1915                           ; 1 bytes @ 0x43
  1916  0063                     	ds	1
  1917  0064                     vfprintf@cfmt:	
  1918                           
  1919                           ; 2 bytes @ 0x44
  1920  0064                     	ds	2
  1921  0066                     ?_sprintf:	
  1922  0066                     sprintf@fmt:	
  1923                           ; 2 bytes @ 0x46
  1924                           
  1925                           
  1926                           ; 2 bytes @ 0x46
  1927  0066                     	ds	4
  1928  006A                     ??_main:	
  1929                           
  1930                           ; 1 bytes @ 0x4A
  1931  006A                     	ds	1
  1932                           
  1933                           	psect	maintext
  1934  033E                     __pmaintext:	
  1935 ;;
  1936 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1937 ;;
  1938 ;; *************** function _main *****************
  1939 ;; Defined at:
  1940 ;;		line 101 in file "main.c"
  1941 ;; Parameters:    Size  Location     Type
  1942 ;;		None
  1943 ;; Auto vars:     Size  Location     Type
  1944 ;;  i               2   54[BANK1 ] int 
  1945 ;;  message        43    9[BANK1 ] unsigned char [43]
  1946 ;;  id              2   52[BANK1 ] int 
  1947 ;; Return value:  Size  Location     Type
  1948 ;;                  1    wreg      void 
  1949 ;; Registers used:
  1950 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1951 ;; Tracked objects:
  1952 ;;		On entry : B1F/0
  1953 ;;		On exit  : 0/0
  1954 ;;		Unchanged: 0/0
  1955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1956 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1957 ;;      Locals:         0       0      47       0       0       0       0       0       0       0       0       0       
      +0       0
  1958 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1959 ;;      Totals:         0       1      47       0       0       0       0       0       0       0       0       0       
      +0       0
  1960 ;;Total ram usage:       48 bytes
  1961 ;; Hardware stack levels required when called:    8
  1962 ;; This function calls:
  1963 ;;		_AppendCRC
  1964 ;;		_PIN_MANAGER_Initialize
  1965 ;;		_SYSTEM_Initialize
  1966 ;;		_TransmitBit
  1967 ;;		_TransmitString
  1968 ;;		_crc16
  1969 ;;		_sprintf
  1970 ;; This function is called by:
  1971 ;;		Startup code after reset
  1972 ;; This function uses a non-reentrant model
  1973 ;;
  1974                           
  1975                           
  1976                           ;psect for function _main
  1977  033E                     _main:	
  1978                           
  1979                           ;main.c: 103:     SYSTEM_Initialize();
  1980                           
  1981                           ;incstack = 0
  1982                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1983  033E  3181  212E  3183   	fcall	_SYSTEM_Initialize
  1984                           
  1985                           ;main.c: 104:     PIN_MANAGER_Initialize();
  1986  0341  3181  21C3  3183   	fcall	_PIN_MANAGER_Initialize
  1987                           
  1988                           ;main.c: 106:     char message[40 + 3];;main.c: 108:     int id = 0;
  1989  0344  0021               	movlb	1	; select bank1
  1990  0345  01D4               	clrf	main@id^(0+128)
  1991  0346  01D5               	clrf	(main@id+1)^(0+128)
  1992  0347                     l1748:	
  1993                           
  1994                           ;main.c: 110:     {;main.c: 111:         sprintf(message, "RTTY Transmission Test, Hello
      +                           World! ID: %d \0", id);
  1995  0347  3002               	movlw	low (STR_1| (0+32768))
  1996  0348  0020               	movlb	0	; select bank0
  1997  0349  00E6               	movwf	sprintf@fmt
  1998  034A  3088               	movlw	high (STR_1| (0+32768))
  1999  034B  00E7               	movwf	sprintf@fmt+1
  2000  034C  0021               	movlb	1	; select bank1
  2001  034D  0855               	movf	(main@id+1)^(0+128),w
  2002  034E  0020               	movlb	0	; select bank0
  2003  034F  00E9               	movwf	?_sprintf+3
  2004  0350  0021               	movlb	1	; select bank1
  2005  0351  0854               	movf	main@id^(0+128),w
  2006  0352  0020               	movlb	0	; select bank0
  2007  0353  00E8               	movwf	?_sprintf+2
  2008  0354  30A9               	movlw	(low (main@message| 0))& (0+255)
  2009  0355  3181  21A0  3183   	fcall	_sprintf
  2010                           
  2011                           ;main.c: 112:         id++;
  2012  0358  3001               	movlw	1
  2013  0359  0021               	movlb	1	; select bank1
  2014  035A  07D4               	addwf	main@id^(0+128),f
  2015  035B  3000               	movlw	0
  2016  035C  3DD5               	addwfc	(main@id+1)^(0+128),f
  2017                           
  2018                           ;main.c: 113:         AppendCRC(message, crc16(message, 0x8408));
  2019  035D  3008               	movlw	8
  2020  035E  00F4               	movwf	crc16@polynomial
  2021  035F  3084               	movlw	132
  2022  0360  00F5               	movwf	crc16@polynomial+1
  2023  0361  30A9               	movlw	(low (main@message| 0))& (0+255)
  2024  0362  3183  2396  3183   	fcall	_crc16
  2025  0365  0875               	movf	?_crc16+1,w
  2026  0366  00FA               	movwf	AppendCRC@crc+1
  2027  0367  0874               	movf	?_crc16,w
  2028  0368  00F9               	movwf	AppendCRC@crc
  2029  0369  30A9               	movlw	(low (main@message| 0))& (0+255)
  2030  036A  3182  2265  3183   	fcall	_AppendCRC
  2031                           
  2032                           ;main.c: 114:         TransmitString(message);
  2033  036D  30A9               	movlw	(low (main@message| 0))& (0+255)
  2034  036E  3182  220D  3183   	fcall	_TransmitString
  2035                           
  2036                           ;main.c: 116:         TransmitBit(0);
  2037  0371  3000               	movlw	0
  2038  0372  3181  2158  3183   	fcall	_TransmitBit
  2039                           
  2040                           ;main.c: 118:         for (int i = 0; i < 1000; i++)
  2041  0375  0021               	movlb	1	; select bank1
  2042  0376  01D6               	clrf	main@i^(0+128)
  2043  0377  01D7               	clrf	(main@i+1)^(0+128)
  2044  0378                     l1764:	
  2045                           
  2046                           ;main.c: 119:         {;main.c: 120:             _delay((unsigned long)((5)*(4000000/400
      +                          0.0)));
  2047  0378  3007               	movlw	7
  2048  0379  0020               	movlb	0	; select bank0
  2049  037A  00EA               	movwf	??_main
  2050  037B  307D               	movlw	125
  2051  037C                     u1607:	
  2052  037C  0B89               	decfsz	9,f
  2053  037D  2B7C               	goto	u1607
  2054  037E  0BEA               	decfsz	??_main,f
  2055  037F  2B7C               	goto	u1607
  2056                           
  2057                           ;main.c: 121:         }
  2058  0380  3001               	movlw	1
  2059  0381  0021               	movlb	1	; select bank1
  2060  0382  07D6               	addwf	main@i^(0+128),f
  2061  0383  3000               	movlw	0
  2062  0384  3DD7               	addwfc	(main@i+1)^(0+128),f
  2063  0385  0857               	movf	(main@i+1)^(0+128),w
  2064  0386  3A80               	xorlw	128
  2065  0387  0020               	movlb	0	; select bank0
  2066  0388  00EA               	movwf	??_main
  2067  0389  3083               	movlw	131
  2068  038A  026A               	subwf	??_main,w
  2069  038B  1D03               	skipz
  2070  038C  2B90               	goto	u1595
  2071  038D  30E8               	movlw	232
  2072  038E  0021               	movlb	1	; select bank1
  2073  038F  0256               	subwf	main@i^(0+128),w
  2074  0390                     u1595:	
  2075  0390  1C03               	skipc
  2076  0391  2B78               	goto	l1764
  2077                           
  2078                           ;main.c: 122:         transmission_time = 0;
  2079  0392  0021               	movlb	1	; select bank1
  2080  0393  01DC               	clrf	_transmission_time^(0+128)
  2081  0394  01DD               	clrf	(_transmission_time+1)^(0+128)
  2082  0395  2B47               	goto	l1748
  2083  0396                     __end_of_main:	
  2084                           
  2085                           	psect	text1
  2086  01A0                     __ptext1:	
  2087 ;; *************** function _sprintf *****************
  2088 ;; Defined at:
  2089 ;;		line 9 in file "K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\nf_sprintf.c"
  2090 ;; Parameters:    Size  Location     Type
  2091 ;;  s               1    wreg     PTR unsigned char 
  2092 ;;		 -> main@message(43), 
  2093 ;;  fmt             2   70[BANK0 ] PTR const unsigned char 
  2094 ;;		 -> STR_1(46), 
  2095 ;; Auto vars:     Size  Location     Type
  2096 ;;  s               1    3[BANK1 ] PTR unsigned char 
  2097 ;;		 -> main@message(43), 
  2098 ;;  f               5    4[BANK1 ] struct _IO_FILE
  2099 ;;  ret             2    0        int 
  2100 ;;  ap              1    2[BANK1 ] PTR void [1]
  2101 ;;		 -> ?_sprintf(2), 
  2102 ;; Return value:  Size  Location     Type
  2103 ;;                  2   70[BANK0 ] int 
  2104 ;; Registers used:
  2105 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2106 ;; Tracked objects:
  2107 ;;		On entry : 0/0
  2108 ;;		On exit  : 0/0
  2109 ;;		Unchanged: 0/0
  2110 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2111 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2112 ;;      Locals:         0       0       9       0       0       0       0       0       0       0       0       0       
      +0       0
  2113 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2114 ;;      Totals:         1       4       9       0       0       0       0       0       0       0       0       0       
      +0       0
  2115 ;;Total ram usage:       14 bytes
  2116 ;; Hardware stack levels used:    1
  2117 ;; Hardware stack levels required when called:    7
  2118 ;; This function calls:
  2119 ;;		_vfprintf
  2120 ;; This function is called by:
  2121 ;;		_main
  2122 ;; This function uses a non-reentrant model
  2123 ;;
  2124                           
  2125                           
  2126                           ;psect for function _sprintf
  2127  01A0                     _sprintf:	
  2128                           
  2129                           ;incstack = 0
  2130                           ; Regs used in _sprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2131                           ;sprintf@s stored from wreg
  2132  01A0  0021               	movlb	1	; select bank1
  2133  01A1  00A3               	movwf	sprintf@s^(0+128)
  2134  01A2  3068               	movlw	(low ((?_sprintf| 0+2)))& (0+255)
  2135  01A3  00FD               	movwf	??_sprintf
  2136  01A4  087D               	movf	??_sprintf,w
  2137  01A5  00A2               	movwf	sprintf@ap^(0+128)
  2138  01A6  0823               	movf	sprintf@s^(0+128),w
  2139  01A7  00FD               	movwf	??_sprintf
  2140  01A8  087D               	movf	??_sprintf,w
  2141  01A9  00A4               	movwf	sprintf@f^(0+128)
  2142  01AA  01A5               	clrf	(sprintf@f^(0+128)+1)
  2143  01AB  01A6               	clrf	((sprintf@f+1)^(0+128)+1)
  2144  01AC  01A7               	clrf	(sprintf@f^(0+128)+3)
  2145  01AD  01A8               	clrf	((sprintf@f+1)^(0+128)+3)
  2146  01AE  0020               	movlb	0	; select bank0
  2147  01AF  0867               	movf	sprintf@fmt+1,w
  2148  01B0  00DF               	movwf	vfprintf@fmt+1
  2149  01B1  0866               	movf	sprintf@fmt,w
  2150  01B2  00DE               	movwf	vfprintf@fmt
  2151  01B3  30A2               	movlw	(low (sprintf@ap| 0))& (0+255)
  2152  01B4  00FD               	movwf	??_sprintf
  2153  01B5  087D               	movf	??_sprintf,w
  2154  01B6  00E0               	movwf	vfprintf@ap
  2155  01B7  30A4               	movlw	(low (sprintf@f| 0))& (0+255)
  2156  01B8  3182  2236         	fcall	_vfprintf
  2157  01BA  0021               	movlb	1	; select bank1
  2158  01BB  0825               	movf	(sprintf@f^(0+128)+1),w
  2159  01BC  0723               	addwf	sprintf@s^(0+128),w
  2160  01BD  00FD               	movwf	??_sprintf
  2161  01BE  087D               	movf	??_sprintf,w
  2162  01BF  0086               	movwf	6
  2163  01C0  0187               	clrf	7
  2164  01C1  0181               	clrf	1
  2165  01C2  0008               	return
  2166  01C3                     __end_of_sprintf:	
  2167                           
  2168                           	psect	text2
  2169  0236                     __ptext2:	
  2170 ;; *************** function _vfprintf *****************
  2171 ;; Defined at:
  2172 ;;		line 1368 in file "K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprnt.c"
  2173 ;; Parameters:    Size  Location     Type
  2174 ;;  fp              1    wreg     PTR struct _IO_FILE
  2175 ;;		 -> sprintf@f(5), 
  2176 ;;  fmt             2   62[BANK0 ] PTR const unsigned char 
  2177 ;;		 -> STR_1(46), 
  2178 ;;  ap              1   64[BANK0 ] PTR PTR void 
  2179 ;;		 -> sprintf@ap(1), 
  2180 ;; Auto vars:     Size  Location     Type
  2181 ;;  fp              1   67[BANK0 ] PTR struct _IO_FILE
  2182 ;;		 -> sprintf@f(5), 
  2183 ;;  cfmt            2   68[BANK0 ] PTR unsigned char 
  2184 ;;		 -> STR_1(46), 
  2185 ;; Return value:  Size  Location     Type
  2186 ;;                  2   62[BANK0 ] int 
  2187 ;; Registers used:
  2188 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2189 ;; Tracked objects:
  2190 ;;		On entry : 0/0
  2191 ;;		On exit  : 0/0
  2192 ;;		Unchanged: 0/0
  2193 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2194 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2195 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2196 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2197 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2198 ;;Total ram usage:        8 bytes
  2199 ;; Hardware stack levels used:    1
  2200 ;; Hardware stack levels required when called:    6
  2201 ;; This function calls:
  2202 ;;		_vfpfcnvrt
  2203 ;; This function is called by:
  2204 ;;		_sprintf
  2205 ;; This function uses a non-reentrant model
  2206 ;;
  2207                           
  2208                           
  2209                           ;psect for function _vfprintf
  2210  0236                     _vfprintf:	
  2211                           
  2212                           ;incstack = 0
  2213                           ; Regs used in _vfprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2214                           ;vfprintf@fp stored from wreg
  2215  0236  0020               	movlb	0	; select bank0
  2216  0237  00E3               	movwf	vfprintf@fp
  2217                           
  2218                           ;K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprnt.c: 1368: int vfprintf(FIL
      +                          E *fp, const char *fmt, va_list ap);K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\comm
      +                          on\doprnt.c: 1369: {;K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprnt.c: 13
      +                          71:     char *cfmt;;K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprnt.c: 137
      +                          3:     cfmt = (char *)fmt;
  2219  0238  085F               	movf	vfprintf@fmt+1,w
  2220  0239  00E5               	movwf	vfprintf@cfmt+1
  2221  023A  085E               	movf	vfprintf@fmt,w
  2222  023B  00E4               	movwf	vfprintf@cfmt
  2223                           
  2224                           ;K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprnt.c: 1374:     nout = 0;
  2225  023C  0021               	movlb	1	; select bank1
  2226  023D  01D8               	clrf	_nout^(0+128)
  2227  023E  01D9               	clrf	(_nout+1)^(0+128)
  2228  023F                     l1670:	
  2229                           ;K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprnt.c: 1375:     while (*cfmt
      +                          ) {
  2230                           
  2231                           
  2232                           ;K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprnt.c: 1375:     while (*cfmt
      +                          ) {
  2233  023F  0020               	movlb	0	; select bank0
  2234  0240  0864               	movf	vfprintf@cfmt,w
  2235  0241  0084               	movwf	4
  2236  0242  0865               	movf	vfprintf@cfmt+1,w
  2237  0243  0085               	movwf	5
  2238  0244  0012               	moviw fsr0++
  2239  0245  1903               	btfsc	3,2
  2240  0246  2A5C               	goto	l1672
  2241                           
  2242                           ;K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprnt.c: 1376:         nout += 
      +                          vfpfcnvrt(fp, &cfmt, ap);
  2243  0247  3064               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  2244  0248  00E1               	movwf	??_vfprintf
  2245  0249  0861               	movf	??_vfprintf,w
  2246  024A  00CE               	movwf	vfpfcnvrt@fmt
  2247  024B  0860               	movf	vfprintf@ap,w
  2248  024C  00E2               	movwf	??_vfprintf+1
  2249  024D  0862               	movf	??_vfprintf+1,w
  2250  024E  00CF               	movwf	vfpfcnvrt@ap
  2251  024F  0863               	movf	vfprintf@fp,w
  2252  0250  3184  2405  3182   	fcall	_vfpfcnvrt
  2253  0253  0020               	movlb	0	; select bank0
  2254  0254  084E               	movf	?_vfpfcnvrt,w
  2255  0255  0021               	movlb	1	; select bank1
  2256  0256  07D8               	addwf	_nout^(0+128),f
  2257  0257  0020               	movlb	0	; select bank0
  2258  0258  084F               	movf	?_vfpfcnvrt+1,w
  2259  0259  0021               	movlb	1	; select bank1
  2260  025A  3DD9               	addwfc	(_nout+1)^(0+128),f
  2261  025B  2A3F               	goto	l1670
  2262  025C                     l1672:	
  2263                           
  2264                           ;K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprnt.c: 1378:     return nout;
  2265  025C  0021               	movlb	1	; select bank1
  2266  025D  0859               	movf	(_nout+1)^(0+128),w
  2267  025E  0020               	movlb	0	; select bank0
  2268  025F  00DF               	movwf	?_vfprintf+1
  2269  0260  0021               	movlb	1	; select bank1
  2270  0261  0858               	movf	_nout^(0+128),w
  2271  0262  0020               	movlb	0	; select bank0
  2272  0263  00DE               	movwf	?_vfprintf
  2273  0264  0008               	return
  2274  0265                     __end_of_vfprintf:	
  2275                           
  2276                           	psect	text3
  2277  0405                     __ptext3:	
  2278 ;; *************** function _vfpfcnvrt *****************
  2279 ;; Defined at:
  2280 ;;		line 670 in file "K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprnt.c"
  2281 ;; Parameters:    Size  Location     Type
  2282 ;;  fp              1    wreg     PTR struct _IO_FILE
  2283 ;;		 -> sprintf@f(5), 
  2284 ;;  fmt             1   46[BANK0 ] PTR PTR unsigned char 
  2285 ;;		 -> vfprintf@cfmt(2), 
  2286 ;;  ap              1   47[BANK0 ] PTR PTR void 
  2287 ;;		 -> sprintf@ap(1), 
  2288 ;; Auto vars:     Size  Location     Type
  2289 ;;  fp              1   61[BANK0 ] PTR struct _IO_FILE
  2290 ;;		 -> sprintf@f(5), 
  2291 ;;  ll              8   53[BANK0 ] long long 
  2292 ;;  llu             8    0        unsigned long long 
  2293 ;;  f               4    0        unsigned long long 
  2294 ;;  ct              3    0        unsigned char [3]
  2295 ;;  vp              2    0        PTR void 
  2296 ;;  i               2    0        int 
  2297 ;;  done            2    0        int 
  2298 ;;  cp              2    0        PTR unsigned char 
  2299 ;;  c               1    0        unsigned char 
  2300 ;; Return value:  Size  Location     Type
  2301 ;;                  2   46[BANK0 ] int 
  2302 ;; Registers used:
  2303 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2304 ;; Tracked objects:
  2305 ;;		On entry : 0/0
  2306 ;;		On exit  : 0/0
  2307 ;;		Unchanged: 0/0
  2308 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2309 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2310 ;;      Locals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2311 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2312 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2313 ;;Total ram usage:       16 bytes
  2314 ;; Hardware stack levels used:    1
  2315 ;; Hardware stack levels required when called:    5
  2316 ;; This function calls:
  2317 ;;		_dtoa
  2318 ;;		_fputc
  2319 ;; This function is called by:
  2320 ;;		_vfprintf
  2321 ;; This function uses a non-reentrant model
  2322 ;;
  2323                           
  2324                           
  2325                           ;psect for function _vfpfcnvrt
  2326  0405                     _vfpfcnvrt:	
  2327                           
  2328                           ;incstack = 0
  2329                           ; Regs used in _vfpfcnvrt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2330                           ;vfpfcnvrt@fp stored from wreg
  2331  0405  0020               	movlb	0	; select bank0
  2332  0406  00DD               	movwf	vfpfcnvrt@fp
  2333                           
  2334                           ;K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprnt.c: 670: static int vfpfcn
      +                          vrt(FILE *fp, char *fmt[], va_list ap);K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\c
      +                          ommon\doprnt.c: 671: {;K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprnt.c: 
